NegociationId,Company,Name,ExpiryDate,Quantity,Price
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 1,21/05/2019,1,100.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 2,21/05/2019,2,100.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 3,21/05/2019,3,100.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 4,21/05/2019,4,100.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 5,21/05/2019,5,100.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 6,21/05/2019,6,100.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 7,21/05/2019,7,100.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 8,21/05/2019,8,100.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 9,21/05/2019,9,100.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 10,21/05/2019,10,101.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 11,22/06/2019,11,101.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 12,22/06/2019,12,101.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 13,22/06/2019,13,101.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 14,22/06/2019,14,101.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 15,22/06/2019,15,101.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 16,22/06/2019,16,101.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 17,22/06/2019,17,101.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 18,22/06/2019,18,101.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 19,22/06/2019,19,101.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 20,22/06/2019,20,102.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 21,21/05/2019,21,102.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 22,21/05/2019,22,102.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 23,21/05/2019,23,102.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 24,21/05/2019,24,102.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 25,21/05/2019,25,102.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 26,21/05/2019,26,102.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 27,21/05/2019,27,102.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 28,21/05/2019,28,102.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 29,21/05/2019,29,102.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 30,21/05/2019,30,103.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 31,22/06/2019,31,103.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 32,22/06/2019,32,103.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 33,22/06/2019,33,103.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 34,22/06/2019,34,103.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 35,22/06/2019,35,103.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 36,22/06/2019,36,103.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 37,22/06/2019,37,103.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 38,22/06/2019,38,103.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 39,22/06/2019,39,103.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 40,22/06/2019,40,104.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 41,21/05/2019,41,104.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 42,21/05/2019,42,104.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 43,21/05/2019,43,104.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 44,21/05/2019,44,104.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 45,21/05/2019,45,104.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 46,21/05/2019,46,104.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 47,21/05/2019,47,104.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 48,21/05/2019,48,104.80
